"age","annual_income","years_in_neighborhood","gender","education","employment","income_category","neighborhood_safety","feel_safe_day","feel_safe_night","police_trust","crime_concern","previous_victimization"
62,49241,20,"Female","Bachelor","Employed","Medium","Safe",4,4,5,2,"Never"
54,22455,31,"Other","Bachelor","Student","Very Low","Safe",3,2,4,4,"Never"
52,100274,30,"Female","Master","Retired","Very High","Safe",4,3,4,3,"Never"
55,63490,9,"Male","Master","Employed","High","Safe",4,3,5,4,"Once"
38,78393,16,"Female","Bachelor","Employed","High","Safe",5,4,4,3,"Never"
77,105081,3,"Female","Primary","Employed","Very High","Safe",4,2,5,5,"Once"
44,51958,32,"Male","Primary","Employed","Medium","Very Unsafe",1,1,3,4,"Never"
42,55791,14,"Female","Master","Employed","High","Neutral",4,2,2,5,"Once"
31,42906,6,"Female","Master","Self-employed","Medium","Safe",4,4,5,3,"2-3 times"
48,22791,0,"Female","Secondary","Student","Very Low","Very Unsafe",1,1,2,5,"Once"
75,110285,40,"Male","PhD","Employed","Very High","Neutral",4,3,1,4,"Never"
26,84727,27,"Male","Bachelor","Retired","Very High","Unsafe",2,1,3,5,"Never"
32,25411,24,"Female","Bachelor","Employed","Low","Safe",3,1,5,5,"Never"
43,38522,35,"Other","Bachelor","Employed","Medium","Very Unsafe",1,1,1,5,"Never"
36,33191,34,"Male","Master","Retired","Low","Neutral",3,2,2,4,"Never"
60,34799,27,"Other","Bachelor","Retired","Low","Unsafe",3,3,4,2,"Never"
40,39935,5,"Male","PhD","Employed","Medium","Neutral",4,4,3,2,"Never"
25,27914,27,"Female","Bachelor","Employed","Low","Neutral",4,3,2,3,"Never"
79,18844,15,"Female","Bachelor","Retired","Very Low","Safe",4,3,3,5,"4-5 times"
31,116213,13,"Female","Bachelor","Employed","Very High","Neutral",2,1,2,5,"Never"
30,43055,17,"Male","Secondary","Employed","Medium","Neutral",2,1,2,5,"Never"
22,41983,22,"Male","Bachelor","Employed","Medium","Unsafe",2,1,2,5,"4-5 times"
69,50149,24,"Male","Master","Employed","Medium","Neutral",3,3,2,4,"2-3 times"
47,42413,2,"Female","Primary","Employed","Medium","Safe",5,4,3,3,"Never"
64,39353,30,"Male","Secondary","Employed","Medium","Safe",4,3,3,3,"More than 5"
42,34523,38,"Female","Master","Employed","Low","Safe",3,1,4,5,"2-3 times"
